id2;Aponds;Tipologia;Tipo;Apond;Tipo;Nome;Munic;RegMetrop;Setores;Pessoas_Univ;Domicílios_Univ;Pessoas_Amo;Domicílios_Amo;Pp_Mobilidade;arborizacao;esgoto_ceu_aberto;lixo_acumulado;Pp_N_AglSubn;Pp_Densidade;Pp_Dens_MB_adeq;Pp_Parede;Pp_Especie;Pp_Agua;Pp_Esgoto;Pp_Lixo;Pp_Energia;Iluminacao;pavimentacao;calcada;meio_fio_guia;bueiro_boca_de_lobo;rampa_cadeirante;logradouro;IMobilid;IArbor;IEsg_ceu;ILixo_acum;IAglsubn;IDensid;IDens_banh;IParede;IEspecie;IAgua;IEsgoto;ILixo;IEnergia;IIlumin;IPavim;ICalcada;IMeio_fio;IBueiro;IRampa;ILograd;D1;D2;D3;D4;D5;IBEU
1;4101150001001;AGRICOLA;1;4.101.150.001.001;Município Inteiro;Município de Ângulo;4.101.150;36;7;2.859;929;939;302;96,393442622951;97,952536063285;100;87,715216379712;100;93,31550802139;82,219251336898;87,566844919786;99,598930481283;99,598930481283;0,935828877005;98,930481283423;99,465240641711;97,766402978129;54,862726849698;45,69567240577;54,676593764542;55,374592833876;3,583061889251;82,643089809214;0,787849566056;0,879560944899;1;0,441600744532;1;0,644719251337;0,415527827293;0,268637936458;0,933155080214;0,982562194838;0,00935828877;0,847211611917;0,923605805959;0,813866914844;0,179322306358;0,12412374848;0,175938068446;0,420449257583;0,051928433178;0,814976985653;0,788;0,774;0,652;0,554;0,369;0,627
2;4102109001001;AGRICOLA POPULAR;2;4.102.109.001.001;Município Inteiro;Município de Astorga;4.102.109;36;41;24.698;8.167;2.405;791;97,093649085038;92,327910454525;100;98,971314632710;100;96,87641466727;82,661837935718;94,205522861023;99,456767768221;98,641919420552;64,373019465822;98,868266183794;98,868266183794;98,645035573481;91,213123668827;80,34621833507;85,956405492364;69,687769066933;19,848642769747;41,201794534826;0,829038181473;0,548700614972;1;0,953241574214;1;0,867275916704;0,431919923545;0,659148403590;0,909461294703;0,940953018285;0,64373019466;0,838323740542;0,838323740542;0,887086297790;0,840238612160;0,68300352153;0,744661918043;0,606334663207;0,287661489417;0,315684271504;0,829;0,827;0,774;0,781;0,624;0,767
3;4102208001001;AGRICOLA POPULAR;2;4.102.208.001.001;Município Inteiro;Município de Atalaia;4.102.208;36;9;3.913;1.301;1.328;447;94,250513347023;96,940611877625;100;100,000000000000;100;96,53379549393;90,207972270364;97,487001733102;100,000000000000;97,573656845754;1,126516464471;99,740034662045;97,833622183709;96,850629874025;85,242951409718;84,76304739052;96,790641871626;50,839832033593;68,176364727055;38,602279544091;0,661794902766;0,820035992801;1;1,000000000000;1;0,845862218371;0,711406380384;0,852176572535;1,000000000000;0,894506819381;0,01126516464;0,962862094578;0,690517454816;0,737552489502;0,731690025631;0,75424269985;0,941648034030;0,361556260177;0,988063256914;0,284364813784;0,662;0,940;0,882;0,514;0,686;0,737
4;4103206001001;AGRICOLA;1;4.103.206.001.001;Município Inteiro;Município de Bom Sucesso;4.103.206;36;18;6.561;2.120;2.118;671;83,192090395480;83,472803347280;96;81,551920882465;100;90,26548672566;77,522123893805;95,516224188791;98,761061946903;96,401179941003;0,176991150442;97,994100294985;98,702064896755;96,861924686193;86,287561810574;64,58729554964;83,567896538608;47,109166983644;17,325979459871;34,195511601369;0,011299435028;0,027811961605;0;0,161450949203;1;0,454092920354;0,241560144215;0,736248481694;0,793510324484;0,843529562652;0,00176991150;0,713442899284;0,814580699536;0,738493723849;0,750682942010;0,42882734757;0,701234482520;0,313106064723;0,251101151592;0,231271224113;0,011;0,128;0,645;0,475;0,488;0,349
5;4103800001001;AGRICOLA;1;4.103.800.001.001;Município Inteiro;Município de Cambira;4.103.800;36;17;7.236;2.328;2.484;774;96,185286103542;98,117880138683;100;100,000000000000;100;94,75374732334;85,920770877944;99,197002141328;100,000000000000;95,610278372591;0,749464668094;95,182012847966;99,839400428266;98,885586924220;95,740465577018;87,64239722635;97,771173848440;80,757800891531;7,776126795443;29,643387815750;0,775605064914;0,889287066981;1;1,000000000000;1;0,734609207709;0,552621143628;0,952764831843;1,000000000000;0,809142537939;0,00749464668;0,311716121138;0,977057204038;0,907132243685;0,922553919582;0,80068382623;0,959475888153;0,750101310280;0,112697489789;0,176426359226;0,776;0,960;0,848;0,423;0,661;0,733
6;4107306001001;AGRICOLA POPULAR;2;4.107.306.001.001;Município Inteiro;Município de Doutor Camargo;4.107.306;36;15;5.828;2.017;1.853;658;92,917847025496;99,921507064364;100;100,000000000000;100;95,16938519448;90,777917189461;96,612296110414;99,937264742785;98,180677540778;19,259723964868;99,623588456713;99,937264742785;99,862637362637;99,843014128728;78,80690737834;97,390109890110;84,124803767661;1,393249607535;15,698587127159;0,583402766206;0,995382768492;1;1,000000000000;1;0,760586574655;0,732515451461;0,800723300613;0,989544123798;0,920899023512;0,19259723965;0,946226922388;0,991037820398;0,988553113553;0,997145711431;0,65817592546;0,952547452547;0,793828620359;0,020192023298;0,008416712375;0,583;0,998;0,857;0,649;0,631;0,744
7;4107801001001;AGRICOLA POPULAR;2;4.107.801.001.001;Município Inteiro;Município de Floraí;4.107.801;36;15;5.050;1.733;1.698;586;92,128801431127;99,818963566418;100;100,000000000000;100;97,01789264414;89,993373094765;96,752816434725;100,000000000000;99,337309476475;20,543406229291;99,337309476475;99,933730947647;99,094817832089;98,891151844309;93,16587463227;98,981670061100;83,797239194388;36,795655125594;61,688164743155;0,536988319478;0,989350798025;1;1,000000000000;1;0,876118290258;0,703458262769;0,808989202043;1,000000000000;0,971187368542;0,20543406229;0,905329925211;0,990532992521;0,924568152674;0,979839124442;0,88977217149;0,981484910202;0,789574534992;0,533270364139;0,562508008954;0,537;0,996;0,878;0,656;0,809;0,775
8;4107900001001;AGRICOLA HETEROGENEO;3;4.107.900.001.001;Município Inteiro;Município de Floresta;4.107.900;36;15;5.931;1.946;1.941;636;98,479087452472;99,320227815543;100;99,871394451589;100;94,08185840708;84,292035398230;87,776548672566;99,889380530974;97,511061946903;0,387168141593;99,557522123894;99,612831858407;97,391144589381;97,942311225427;80,28660665074;97,997427889032;72,790740400514;28,899503950028;70,953518280360;0,910534556028;0,960013400914;1;0,994154293254;1;0,692616150442;0,492297607342;0,280973451327;0,981563421829;0,891785302039;0,00387168142;0,936788874842;0,944690265487;0,782595382448;0,962587476826;0,68204204275;0,963589597982;0,646632992214;0,418833390580;0,674138774462;0,911;0,976;0,689;0,556;0,733;0,773
9;4108106001001;AGRICOLA POPULAR;2;4.108.106.001.001;Município Inteiro;Município de Flórida;4.108.106;36;6;2.543;823;848;275;96,793002915452;99,045553145336;98;98,004338394794;100;94,85861182519;81,748071979434;95,886889460154;98,971722365039;95,501285347044;0,899742930591;98,200514138818;98,843187660668;99,132321041215;82,776572668113;74,75054229935;90,889370932755;78,134490238612;13,665943600868;54,403470715835;0,811353112674;0,943856067373;1;0,909288108854;1;0,741163239075;0,398076739979;0,758052321186;0,828620394173;0,804403710741;0,00899742931;0,742930591260;0,834741094381;0,927693420101;0,686846775784;0,59275068225;0,834352198777;0,716032340761;0,198057153636;0,474740611034;0,811;0,838;0,745;0,480;0,633;0,702
10;4110003001001;AGRICOLA HETEROGENEO;3;4.110.003.001.001;Município Inteiro;Município de Iguaraçu;4.110.003;36;12;3.982;1.269;1.301;427;97,165991902834;92,427480916031;100;100,000000000000;100;88,81179531657;80,832610581093;91,673894189072;99,739809193409;94,015611448396;8,065915004337;98,612315698179;98,091934084996;98,656488549618;94,137404580153;66,13740458015;83,419847328244;53,129770992366;14,656488549618;64,916030534351;0,833293641343;0,554557700943;1;1,000000000000;1;0,363237207285;0,364170762263;0,510229069945;0,956634865568;0,739809193408;0,08065915004;0,801759385454;0,727419154999;0,888040712468;0,893407356003;0,45382910613;0,698542678695;0,391295727174;0,212412877531;0,601397958245;0,833;0,852;0,639;0,486;0,591;0,680
11;4111100001001;AGRICOLA POPULAR;2;4.111.100.001.001;Município Inteiro;Município de Itambé;4.111.100;36;12;5.979;1.897;1.873;601;91,528545119705;99,699805756666;100;100,000000000000;100;93,64096792347;82,329769274057;95,891952729319;100,000000000000;91,727630838492;67,754642656162;99,831176139561;100,000000000000;95,320501500971;92,901289069398;94,29630937666;93,554653010772;54,052622285008;6,374713049620;44,923185590676;0,501679124689;0,982341515098;1;1,000000000000;1;0,665060495217;0,419621084224;0,758350160548;1,000000000000;0,640331775587;0,67754642656;0,975882305652;1,000000000000;0,610041791748;0,870932528535;0,90800498995;0,882811872923;0,403280808896;0,092387145647;0,360520308321;0,502;0,994;0,769;0,794;0,590;0,730
12;4111605001001;AGRICOLA POPULAR;2;4.111.605.001.001;Município Inteiro;Município de Ivatuba;4.111.605;36;9;3.010;1.308;1.020;437;93,949044585987;95,019832525342;100;100,000000000000;100;95,62419562420;79,922779922780;86,357786357786;99,099099099099;90,218790218790;0,514800514801;99,099099099099;99,099099099099;98,854120758043;86,029087703834;76,64169237550;82,282944028206;58,616130453945;7,315998237109;15,513442044954;0,644061446235;0,707048972079;1;1,000000000000;1;0,789012226512;0,330473330473;0,197516844576;0,849849849850;0,574730009513;0,00514800515;0,871299871300;0,871299871300;0,904510063170;0,745983412797;0,62325310283;0,677871709604;0,462547148753;0,106028959958;0,006186048734;0,644;0,902;0,633;0,466;0,504;0,630
13;4112108001001;AGRICOLA POPULAR;2;4.112.108.001.001;Município Inteiro;Município de Jandaia do Sul;4.112.108;36;34;20.269;6.683;2.024;664;97,600000000000;97,786855261554;100;100,000000000000;100;94,65357337698;86,688488816148;96,235679214403;99,345335515548;98,417894162575;51,227495908347;97,926895799236;99,181669394435;99,731740031704;99,768320936471;96,93330081697;98,695281063285;95,390805999268;49,810998658700;74,094622606999;0,858823529412;0,869815015385;1;1,000000000000;1;0,728348336061;0,581055141339;0,778569365553;0,890889252591;0,931212789677;0,51227495908;0,703842257034;0,883095627776;0,977645002642;0,995787653390;0,95053710995;0,976277837514;0,940140337653;0,721898531286;0,711983404904;0,859;0,957;0,796;0,709;0,896;0,843
14;4113601001001;AGRICOLA HETEROGENEO;3;4.113.601.001.001;Município Inteiro;Município de Lobato;4.113.601;36;10;4.401;1.454;1.410;478;99,003322259136;100,000000000000;100;95,666013712047;100;94,78851963746;87,084592145015;95,996978851964;99,546827794562;98,867069486405;96,525679758308;98,867069486405;99,320241691843;99,534769833497;84,794319294809;78,10969637610;89,618021547503;65,475024485798;2,619980411361;26,542605288932;0,941371897596;1,000000000000;1;0,803000623275;1;0,736782477341;0,595725635001;0,764528167763;0,924471299094;0,950742151583;0,96525679758;0,838152783772;0,902891670263;0,961230819458;0,723533078087;0,64693058671;0,811236755409;0,551623694621;0,037970730599;0,139067533602;0,941;0,934;0,804;0,924;0,553;0,832
15;4114104001001;AGRICOLA HETEROGENEO;3;4.114.104.001.001;Município Inteiro;Município de Mandaguaçu;4.114.104;36;31;19.781;6.175;3.893;1.189;97,589531680441;89,824888009774;99;96,142882075746;100;91,38673557278;80,333046224519;89,577950043066;99,397071490095;97,904105656044;29,227677289693;99,196095320126;99,569336778639;98,795741462563;77,852114724533;66,60655070103;77,136540810984;79,737041130956;8,325091628367;23,928093548199;0,858207745908;0,401464000575;1;0,824676457988;1;0,524170973299;0,345668378686;0,386938237827;0,899511915016;0,908874158958;0,29227677290;0,885156474304;0,938476682663;0,899645121880;0,597311176810;0,46139597905;0,584300742018;0,736844690012;0,120653501860;0,107567392147;0,858;0,670;0,631;0,663;0,501;0,665
16;4114203003001;AGRICOLA HETEROGENEO;3;4.114.203.003.001;Definida automaticamente;Área 001;4.114.203;36;18;12.685;4.161;1.239;414;94,718309859155;88,236227972694;100;97,586918558501;100;94,75383373688;89,991928974980;90,476190476191;99,838579499596;99,757869249395;38,983050847458;99,677158999193;99,677158999193;98,452135259565;82,267026512145;76,84553103667;94,649944435625;58,104461025560;15,431020796952;56,683600571519;0,689312344656;0,308013410158;1;0,890314479932;1;0,734614608555;0,703404776851;0,439775910364;0,973096583266;0,989472576061;0,38983050847;0,953879857028;0,953879857028;0,871011271630;0,677582300221;0,62654082317;0,902726262466;0,455902091241;0,223637982565;0,502212055079;0,689;0,733;0,770;0,735;0,609;0,707
17;4114203003002;AGRICOLA POPULAR;2;4.114.203.003.002;Definida automaticamente;Área 002;4.114.203;36;47;19.973;6.666;1.969;658;92,957746478873;94,226507092199;100;99,673093971631;100;93,17803660566;81,530782029950;89,683860232945;99,556295063783;98,447032723239;61,952301719357;98,946200776484;99,556295063783;98,598182624114;85,017730496454;83,36657801418;87,034574468085;77,033466312057;21,703235815603;57,430186170213;0,585749792875;0,660382770129;1;0,985140635074;1;0,636127287854;0,390028964072;0,393168248997;0,926049177297;0,932479683619;0,61952301719;0,849457253783;0,936613580540;0,883181885343;0,727595099936;0,73171900023;0,764264990329;0,701733328728;0,314539649501;0,511207062292;0,586;0,882;0,669;0,792;0,662;0,718
18;4114807003001;AGRICOLA;1;4.114.807.003.001;Definida automaticamente;Área 001;4.114.807;36;41;14.015;4.390;1.366;436;96,100278551532;98,137880531436;99;96,338529134847;100;90,44038668099;84,854994629431;93,877551020408;100,000000000000;93,233082706767;21,804511278196;97,529538131042;96,348012889366;97,185898106497;92,488754053771;77,71733444921;92,007532168637;37,598075112460;0,941521079611;22,899884925201;0,770604620678;0,890463560673;1;0,833569506129;1;0,465024167562;0,513147949238;0,639855942377;1,000000000000;0,705786204642;0,21804511278;0,647076875863;0,478287555624;0,765491508875;0,863431891887;0,64060216854;0,854682403066;0,189585391071;0,013645233038;0,095179336448;0,771;0,828;0,724;0,453;0,489;0,653
19;4114807003002;AGRICOLA POPULAR;2;4.114.807.003.002;Definida automaticamente;Área 002;4.114.807;36;26;17.944;5.748;1.738;560;98,328267477204;99,631526355234;100;98,369972520610;100;93,77806286081;85,695958948044;96,407953816549;99,037844772290;98,588838999359;61,385503527903;98,460551635664;98,139833226427;99,325505870597;99,144391706220;94,21059205596;98,875843117662;59,942543092681;26,430177366975;35,448413689733;0,901662792777;0,978325079720;1;0,925907841846;1;0,673628928801;0,544294775853;0,788703165679;0,839640795382;0,938645173885;0,61385503528;0,780078805095;0,734261889490;0,943792155883;0,984443485568;0,90662245252;0,979560783957;0,479773286918;0,383046048797;0,246366429997;0,902;0,968;0,769;0,736;0,703;0,816
20;4115200004001;MÉDIO;6;4.115.200.004.001;Definida automaticamente;Área 001;4.115.200;36;18;13.330;4.252;1.282;406;96,264855687606;98,458878364156;100;100,000000000000;100;96,33385335413;90,483619344774;96,411856474259;100,000000000000;99,843993759750;98,283931357254;100,000000000000;99,297971918877;100,000000000000;100,000000000000;98,55660802887;99,962411667418;95,324011426853;0,992331980153;95,399188092016;0,780285628683;0,909345786127;1;1,000000000000;1;0,833365834633;0,721615531288;0,788932733780;1,000000000000;0,993217119989;0,98283931357;1,000000000000;0,899710274125;1,000000000000;1,000000000000;0,97671948434;0,999316575771;0,939272875673;0,014381622901;0,968664916771;0,780;0,970;0,869;0,972;0,843;0,887
21;4115200004002;MÉDIO;6;4.115.200.004.002;Definida automaticamente;Área 002;4.115.200;36;21;13.548;4.383;1.337;429;98,010849909584;97,739272700231;100;100,000000000000;100;93,34330590875;92,819745699327;96,035901271503;99,476439790576;99,177262528048;97,905759162304;99,476439790576;99,476439790576;99,881014352644;100,000000000000;99,98512679408;100,000000000000;99,657916263851;2,811035918792;90,339852755261;0,882991171152;0,867016041190;1;1,000000000000;1;0,646456619297;0,808138729605;0,766817721853;0,912739965096;0,964228805567;0,97905759162;0,925205684368;0,925205684368;0,990084529387;1,000000000000;0,99976010958;1,000000000000;0,995557354076;0,040739650997;0,907709069340;0,883;0,956;0,827;0,955;0,848;0,894
22;4115200004003;POPULAR;5;4.115.200.004.003;Definida automaticamente;Área 003;4.115.200;36;22;19.224;5.699;1.959;564;95,214105793451;97,488536890371;100;100,000000000000;100;90,40326697295;76,365492598264;93,619193466054;99,795814190914;100,000000000000;42,725880551302;100,000000000000;98,468606431853;88,641100458524;99,796790329304;96,40996248437;100,000000000000;93,351396415173;15,178199249687;58,513964151730;0,718476811379;0,852266875904;1;1,000000000000;1;0,462704185809;0,198721948084;0,624658439180;0,965969031819;1,000000000000;0,42725880551;1,000000000000;0,781229490265;0,053425038210;0,996305278715;0,94209616910;1,000000000000;0,913654498898;0,219973902169;0,524264628334;0,718;0,951;0,650;0,727;0,664;0,742
23;4115200004004;MÉDIO;6;4.115.200.004.004;Definida automaticamente;Área 004;4.115.200;36;25;13.906;4.396;1.334;435;96,660482374768;95,841455490578;100;99,415204678363;100;93,10344827586;88,305847076462;94,302848575712;99,775112443778;96,326836581709;36,806596701649;100,000000000000;99,625187406297;99,848386398094;99,913363656054;93,53115298534;98,101220128511;94,736842105263;19,926359107646;92,361562342069;0,803557786751;0,755379734740;1;0,973418394471;1;0,631465517241;0,640957299128;0,664873445630;0,962518740630;0,840297242683;0,36806596702;1,000000000000;0,946455343757;0,987365533175;0,998424793746;0,89566375783;0,965476729609;0,931647300068;0,288787813154;0,932067016170;0,804;0,910;0,780;0,705;0,857;0,811
24;4115200004005;SUPERIOR MÉDIO;7;4.115.200.004.005;Definida automaticamente;Área 005;4.115.200;36;28;13.056;4.851;1.246;475;96,296296296296;89,325323475046;100;99,930683918669;100;97,59229534510;97,592295345104;97,431781701445;99,678972712681;89,967897271268;95,585874799358;99,277688603531;98,635634028893;99,892174984596;97,566235366605;96,13370301910;97,535428219347;91,281577325940;11,121380160197;88,462723351818;0,782135076253;0,372077851473;1;0,996849269030;1;0,912018459069;0,984899827596;0,848928335379;0,946495452113;0,563821620490;0,95585874799;0,896812657647;0,805090575556;0,991014582050;0,955749733938;0,93764037128;0,955189603988;0,886773731506;0,161179422612;0,885093052432;0,782;0,790;0,938;0,835;0,825;0,834
25;4115200004006;POPULAR;5;4.115.200.004.006;Definida automaticamente;Área 006;4.115.200;36;23;17.076;5.207;1.669;503;94,312796208531;93,627393398332;100;100,000000000000;100;95,14679448772;81,246255242660;92,750149790294;99,700419412822;100,000000000000;46,854403834632;100,000000000000;99,460754943080;96,781393163397;90,261952308235;78,90872782803;89,933043580406;87,219546575825;15,652531422530;52,560789380947;0,665458600502;0,625140788137;1;1,000000000000;1;0,759174655482;0,379490934913;0,573538222958;0,950069902137;1,000000000000;0,46854403835;1,000000000000;0,922964991869;0,731782763616;0,822944587422;0,65981819077;0,816964428735;0,834020085400;0,226848281486;0,452539631096;0,665;0,857;0,732;0,772;0,649;0,735
